DATE,KEYWORD,COUNT,TITLE,LINK
"Mon, 12 Oct 2020 08:00:00 +0100",Lakers,"10,000+",&#39;For Kobe&#39;: Lebron James leads LA Lakers to 17th NBA title,https://www.aljazeera.com/news/2020/10/12/lakers-beat-heat-to-clinch-first-nba-title-in-17-years
"Mon, 12 Oct 2020 18:00:00 +0100",Togo vs Sudan,"2,000+",International Friendly – Togo vs Sudan Preview &amp; Prediction,https://www.thestatszone.com/football/internationals/international-friendly-togo-vs-sudan-preview-prediction-1304502
"Sun, 11 Oct 2020 15:00:00 +0100",SARS Nigeria,"20,000+","#EndSARS: FG scraps SARS, bows to Youth pressure",https://nairametrics.com/2020/10/11/breaking-endsars-fg-scraps-sars-bows-to-youth-pressure/
"Sun, 11 Oct 2020 18:00:00 +0100",Rafael Nadal,"20,000+","Rafael Nadal Equals Slams Record Tally, Adds To Big Titles Haul ...",https://www.atptour.com/en/news/nadal-roland-garros-2020-big-titles
"Sun, 11 Oct 2020 23:00:00 +0100",Nigeria vs Tunisia,"5,000+","Nigeria vs. Tunisia: Preview, Probable Line-up, Prediction ...",https://soccernet.ng/2020/10/nigeria-vs-tunisia-preview-predicted-line-up-prediction.html
"Sun, 11 Oct 2020 20:00:00 +0100",Queer,"5,000+",Demi Lovato Says Watching &lt;i&gt;Cruel Intentions&lt;/i&gt; Made Her ...,https://www.elle.com/culture/movies-tv/a34339087/demi-lovato-cruel-intentions-queer/
"Sun, 11 Oct 2020 21:00:00 +0100",England,"2,000+",Redknapp identifies what Mount needs to do to become England&#39;s ...,https://www.goal.com/en/news/redknapp-mount-needs-to-do-england-de-bruyne/104wrh8mrrcfp1vzst0p5u0flw
"Sat, 10 Oct 2020 18:00:00 +0100",Ondo State election results 2020,"100,000+",Rotimi Akeredolu wins Ondo governorship election,https://nairametrics.com/2020/10/11/rotimi-akeredolu-wins-ondo-governorship-election/
"Sat, 10 Oct 2020 20:00:00 +0100",Spain vs Switzerland,"20,000+","Spain vs. Switzerland - Football Match Report - October 10, 2020 ...",http://www.espn.com/soccer/report?gameId=570718
"Sat, 10 Oct 2020 07:00:00 +0100",Brazil vs Bolivia,"10,000+","Brazil vs. Bolivia - Football Match Report - October 9, 2020 - ESPN",https://www.espn.com/soccer/report?gameId=561094
"Sat, 10 Oct 2020 23:00:00 +0100",CHANNELS TV,"5,000+",Suspected Bandits Kill Three In Niger,https://www.channelstv.com/2020/10/12/suspected-bandits-kill-three-in-niger/
"Sat, 10 Oct 2020 21:00:00 +0100",Jimoh Isiaq,"5,000+",Jimoh Isiaq: Oyo senators condemn killing of ENDSARS protester by ...,https://www.pulse.ng/news/local/jimoh-isiaq-oyo-senators-condemn-killing-of-endsars-protester-by-police-in-ogbomosho/l6v8yen
"Sat, 10 Oct 2020 02:00:00 +0100",MBE,"5,000+",Marcus Rashford awarded MBE in Queen&#39;s Birthday honors list - CNN,https://edition.cnn.com/2020/10/10/football/marcus-rashford-manchester-united-gbr-spt-intl-scli/index.html
"Sat, 10 Oct 2020 22:00:00 +0100",SaharaReporters,"5,000+",Oluwo Of Iwo&#39;s Vehicle Stolen In Lagos Hotel | Sahara Reporters,http://saharareporters.com/2020/10/11/oluwo-iwo%E2%80%99s-vehicle-stolen-lagos-hotel
"Sat, 10 Oct 2020 16:00:00 +0100",Ondo decides,"5,000+",#Ondo Decides: INEC creating problem — Jegede,https://www.vanguardngr.com/2020/10/ondo-decides-inec-creating-problem-jegede/
"Sat, 10 Oct 2020 11:00:00 +0100",What is pollution,"2,000+","Delhi: Pollution levels likely to dip today, reach moderate level",https://www.hindustantimes.com/delhi-news/delhi-pollution-levels-likely-to-dip-today-reach-moderate-level/story-JeOEsE6r06VMWQQ7YhmzJK.html
"Tue, 13 Oct 2020 12:00:00 +0100",EndSARS protest,"10,000+",Nigeria End Sars protests: Kanye West and other stars speak out ...,https://www.cnn.com/2020/10/13/africa/global-end-sars-protests-nigeria-intl/index.html
"Tue, 13 Oct 2020 03:00:00 +0100",No Bra Day,"5,000+",What is No Bra Day and why is it trending on social media?,https://www.basingstokegazette.co.uk/news/18790480.no-bra-day-trending-social-media/
"Tue, 13 Oct 2020 15:00:00 +0100",Flutterwave,"5,000+",#ENDSARS: Central Bank of Nigeria Allegedly Summons ...,https://technext.ng/2020/10/13/endsars-central-bank-of-nigeria-allegedly-summons-flutterwave-cuts-off-donation-bank-accounts/
"Tue, 13 Oct 2020 00:00:00 +0100",Columbus Day,"5,000+","Trevor Noah Takes On Columbus Day Controversy, Proposes Italian ...",https://deadline.com/2020/10/trevor-noah-columbus-day-dr-anthony-fauci-1234596255/
"Tue, 13 Oct 2020 13:00:00 +0100",Kemi Olunloyo,"2,000+",Twitter suspends Kemi Olunloyo&#39;s account for supporting SARS ...,https://www.vanguardngr.com/2020/10/twitter-suspends-kemi-olunloyos-account-for-supporting-sars-fans-rejoice/
"Tue, 13 Oct 2020 13:00:00 +0100",13-Oct,"2,000+","5 things to know for October 13: Coronavirus, Supreme Court ...",https://www.cnn.com/2020/10/13/us/five-things-october-13-trnd/index.html
"Tue, 13 Oct 2020 17:00:00 +0100",J.P Clark,"2,000+","J.P. Clark, legendary Nigerian poet, is dead",https://www.premiumtimesng.com/news/top-news/420429-j-p-clark-legendary-nigerian-poet-is-dead.html
"Mon, 12 Oct 2020 19:00:00 +0100",Ghana vs Qatar,"5,000+",Arsenal news: Thomas Partey excites fans with stunning highlights ...,https://www.givemesport.com/1607339-arsenal-news-thomas-partey-excites-fans-with-stunning-highlights-for-ghana-v-qatar
"Sun, 11 Oct 2020 15:00:00 +0100",SARS Nigeria,"20,000+",Nigerians Demand an End to Police Squad Known as SARS,https://www.nytimes.com/2020/10/12/world/africa/nigeria-protests-police-sars.html
"Sun, 11 Oct 2020 18:00:00 +0100",Rafael Nadal,"20,000+",&#39;Nadal has shown me that I was wrong&#39; - Novak Djokovic&#39;s coach ...,https://tennishead.net/nadal-has-shown-me-that-i-was-wrong-novak-djokovics-coach-forced-into-embarrassing-admission/
"Sun, 11 Oct 2020 20:00:00 +0100",Queer,"5,000+",Nico Tortorella Wants You to Know Your Queer History,https://www.advocate.com/exclusives/2020/10/02/nico-tortorella-wants-you-know-your-queer-history
"Sun, 11 Oct 2020 21:00:00 +0100",England,"2,000+",England&#39;s simpler three-tier Covid system may not be enough,https://www.theguardian.com/world/2020/oct/12/englands-three-tier-covid-system-brings-much-needed-clarity
"Wed, 14 Oct 2020 03:00:00 +0100",Nigeria Youth Investment Fund,"10,000+",FG releases link to apply for N75bn youth investment funds,https://www.legit.ng/1374745-fg-releases-link-apply-n75bn-youth-investment-funds.html
"Wed, 14 Oct 2020 13:00:00 +0100",Cardi B,"5,000+",Cardi B Responds After Accidentally Going Topless On Instagram,https://www.cinemablend.com/television/2556783/cardi-b-responds-after-accidentally-going-topless-on-instagram
"Wed, 14 Oct 2020 13:00:00 +0100",Nigeria SWAT,"2,000+",#EndSARS: IGP issues new mandates for SWAT,https://nairametrics.com/2020/10/14/endsars-igp-issues-new-mandates-for-swat/
"Wed, 14 Oct 2020 18:00:00 +0100",Ahmed Musa,"2,000+",🦅 Ahmed Musa fact file | Futaa.com Nigeria,https://futaa.com/ng/article/214815/ahmed-musa-fact-file
"Tue, 13 Oct 2020 19:00:00 +0100",iPhone 12,"100,000+",The iPhone 12 mini seems like the small iPhone I&#39;ve been waiting for,https://www.theverge.com/2020/10/14/21515399/iphone-12-mini-phone-waiting-small-phone-smartphones
"Tue, 13 Oct 2020 12:00:00 +0100",SWAT,"50,000+","Inspector General of Police sets up new outfit, SWAT to replace SARS",https://nairametrics.com/2020/10/13/just-in-inspector-general-of-police-sets-up-new-outfit-swat-to-replace-sars/
"Tue, 13 Oct 2020 21:00:00 +0100",Ronaldo,"10,000+",&#39;Ronaldo wants to play!&#39; - Juventus star left frustrated after ...,https://www.goal.com/en/news/ronaldo-wants-to-play-juventus-star-left-frustrated-after/bi2or5mz50wg1r47941sedaxh
"Tue, 13 Oct 2020 15:00:00 +0100",Flutterwave,"10,000+",#EndSARS: Flutterwave Chairman says he ordered closure of firm&#39;s ...,https://nairametrics.com/2020/10/13/endsars-flutterwave-chairman-says-he-ordered-closure-of-firms-payment-platform/
"Tue, 13 Oct 2020 17:00:00 +0100",J.P. Clark,"10,000+","Buhari, Omo-Agege, Obaseki, Eghagha others mourn renowned ...",https://www.vanguardngr.com/2020/10/buhari-omo-agege-obaseki-eghagha-others-mourn-renowned-poet-jp-clark/
"Tue, 13 Oct 2020 03:00:00 +0100",No Bra Day,"10,000+",Boris Johnson says &#39;circuit breaker&#39; national lockdown would be a ...,https://www.thesun.co.uk/news/12920175/october-13-no-bra-day-celebration-breast-cancer/
"Tue, 13 Oct 2020 13:00:00 +0100",Kemi Olunloyo,"5,000+","I control you, Kemi Olunloyo says after Nigerians rejoiced over news ...",https://www.legit.ng/1374227-i-control-kemi-olunloyo-nigerians-rejoiced-news-twitter-suspension.html
"Tue, 13 Oct 2020 13:00:00 +0100",13-Oct,"5,000+","Coronavirus (COVID-19) Update: Daily Roundup October 13, 2020",https://www.fda.gov/news-events/press-announcements/coronavirus-covid-19-update-daily-roundup-october-13-2020
"Tue, 13 Oct 2020 00:00:00 +0100",Columbus Day,"5,000+","Opinion: Columbus Day, a celebration of death and deception",https://thesuffolkjournal.com/30674/opinion/opinion-columbus-day-a-celebration-of-death-and-deception/
"Thu, 15 Oct 2020 15:00:00 +0100",Paystack,"10,000+",Paystack acquired by Stripe for a reported $200 million in the ...,https://nairametrics.com/2020/10/15/paystack-acquired-by-stripe-for-200-million-in-the-biggest-fintech-acquisition-in-nigerias-history/
"Thu, 15 Oct 2020 04:00:00 +0100",Jack Dorsey,"10,000+",Twitter&#39;s Jack Dorsey urges Bitcoin donations to fight police brutality ...,https://cointelegraph.com/news/twitter-s-jack-dorsey-urges-bitcoin-donations-to-fight-police-brutality-in-nigeria
"Thu, 15 Oct 2020 09:00:00 +0100",Jack,"2,000+",Shugaban Twitter na shan yabo da suka saboda goyon bayan ...,https://www.bbc.com/hausa/rahotanni-54551991
"Thu, 15 Oct 2020 17:00:00 +0100",Owner of Twitter,"2,000+",Facebook and Twitter CEOs will have to answer to Senate ...,https://www.cnbc.com/2020/10/15/facebook-twitter-ceos-set-to-answer-to-senate-after-reducing-ny-post-story-distribution.html
"Thu, 15 Oct 2020 17:00:00 +0100",MC Oluomo,"2,000+",MC Oluomo not behind attacks on #EndSARS protesters ...,https://punchng.com/mc-oluomo-not-behind-attacks-on-endsars-protesters-spokesman/
"Wed, 14 Oct 2020 03:00:00 +0100",Nigeria Youth Investment Fund,"20,000+",Three tins wey you need know about di Nigeria Youth Investment ...,https://www.bbc.com/pidgin/tori-54551318
"Wed, 14 Oct 2020 13:00:00 +0100",Cardi B,"20,000+",Cardi B speaks out after accidentally posting topless photo on ...,https://www.wionews.com/entertainment/cardi-b-speaks-out-after-accidentally-posting-topless-photo-on-instagram-335352
"Wed, 14 Oct 2020 19:00:00 +0100",England vs Denmark,"10,000+","England vs. Denmark - Football Match Report - October 14, 2020 ...",https://www.espn.com/soccer/report?gameId=570698
"Wed, 14 Oct 2020 20:00:00 +0100",Croatia vs France,"10,000+","Croatia vs. France - Football Match Report - October 14, 2020 - ESPN",https://www.espn.com/soccer/report?gameId=570699
"Wed, 14 Oct 2020 18:00:00 +0100",Ahmed Musa,"5,000+",NFF celebrates Ahmed Musa at 27 - Latest Sports News In Nigeria,https://www.brila.net/nff-celebrates-ahmed-musa-at-27/
"Wed, 14 Oct 2020 22:00:00 +0100",Iceland vs Belgium,"5,000+","Iceland vs. Belgium - Football Match Report - October 14, 2020 - ESPN",https://www.espn.com/soccer/report?gameId=570697
"Wed, 14 Oct 2020 01:00:00 +0100",Argentina,"5,000+","Neymar&#39;s Brazil, Messi&#39;s Argentina lead World Cup qualifying",https://www.dawn.com/news/1585066/neymars-brazil-messis-argentina-lead-world-cup-qualifying
"Tue, 13 Oct 2020 19:00:00 +0100",iPhone 12,"100,000+","Apple iPhone 12, iPhone 12 Pro appear on AnTuTu, fail to impress",https://www.gsmarena.com/apple_iphone_12_iphone_12_pro_appear_on_antutu_fail_to_impress-news-45798.php
"Tue, 13 Oct 2020 12:00:00 +0100",SWAT,"50,000+",See five important facts about new SWAT police team - BBC News ...,https://www.bbc.com/pidgin/tori-54543803
"Tue, 13 Oct 2020 21:00:00 +0100",Ronaldo,"20,000+","Cristiano Ronaldo tests positive for coronavirus, leaves Portugal ...",https://www.espn.com/soccer/portugal-por/story/4207168/cristiano-ronaldo-tests-positive-for-coronavirusleaves-portugal-squad
"Tue, 13 Oct 2020 15:00:00 +0100",Flutterwave,"10,000+",Update-#EndSARS: Flutterwave Chairman says he ordered closure ...,https://nairametrics.com/2020/10/13/endsars-flutterwave-chairman-says-he-ordered-closure-of-firms-payment-platform/
"Tue, 13 Oct 2020 17:00:00 +0100",JP Clark,"10,000+","OBITUARY: JP Clark, literacy icon who resisted the urge to be ...",https://www.thecable.ng/obituary-jp-clark-literacy-icon-who-resisted-the-urge-to-be-distracted-from-his-calling
"Fri, 16 Oct 2020 00:00:00 +0100",Reekado Banks,"5,000+",Wizkid blast Reekado Banks insult for &#39;Omo Olomo&#39; drop inside ...,https://www.bbc.com/pidgin/tori-54566869
"Fri, 16 Oct 2020 09:00:00 +0100",Chelsea vs Southampton,"5,000+","Chelsea vs Southampton preview, team news, kick-off",https://www.skysports.com/football/chelsea-vs-soton/preview/428877
"Fri, 16 Oct 2020 17:00:00 +0100",Fantasy Premier League,"2,000+","Fantasy Premier League tips | Gameweek 5 transfers, Kevin De ...",https://www.radiotimes.com/news/sport/2020-10-16/fantasy-premier-league-tips-transfers-injury-news/
"Thu, 15 Oct 2020 16:00:00 +0100",ASUU,"100,000+",Strike: FG to release N30bn earned allowances to ASUU,https://www.premiumtimesng.com/news/top-news/421183-strike-fg-to-release-n30bn-earned-allowances-to-asuu.html
"Thu, 15 Oct 2020 23:00:00 +0100",Events,"50,000+",Live Trump vs. Biden 2020 Election Updates and Analysis: Town ...,https://www.nytimes.com/live/2020/10/16/us/trump-biden-town-halls
"Thu, 15 Oct 2020 15:00:00 +0100",Paystack,"50,000+",Stripe acquires Nigeria&#39;s Paystack for $200M+ to expand into the ...,https://techcrunch.com/2020/10/15/stripe-acquires-nigerias-paystack-for-200m-to-expand-into-the-african-continent/
"Thu, 15 Oct 2020 04:00:00 +0100",Twitter,"20,000+","#EndSARS: Hacker group, Anonymous hacks National ...",https://nairametrics.com/2020/10/16/endsars-hacker-group-anonymous-hacks-national-broadcasting-commissions-twitter-account/
"Thu, 15 Oct 2020 20:00:00 +0100",Düren vs Bayern,"20,000+",Choupo-Moting named man of the match on Bayern Munich debut ...,https://www.goal.com/en/news/choupo-moting-named-man-of-the-match-on-bayern-munich-debut/1k6592azk6h9a1ag02qbck0brz
"Thu, 15 Oct 2020 21:00:00 +0100",Premier League standings,"10,000+",Manchester City vs Arsenal: 5 key battles | Premier League 2020-21,https://www.sportskeeda.com/football/manchester-city-vs-arsenal-5-key-battles-premier-league-2020-21
"Thu, 15 Oct 2020 12:00:00 +0100",Anonymous,"5,000+","#EndSARS: Popular hacking group, Anonymous allegedly hacks ...",https://nairametrics.com/2020/10/15/endsars-popular-hacking-group-anonymous-allegedly-hacks-nigerian-govt-websites/
"Thu, 15 Oct 2020 18:00:00 +0100",James Nwafor,"5,000+","#EndSARS: Obiano sacks security aide, James Nwafor",https://www.premiumtimesng.com/regional/ssouth-east/421058-endsars-obiano-sacks-security-aide-james-nwafor.html
"Thu, 15 Oct 2020 17:00:00 +0100",MC Oluomo,"5,000+","VIDEO: #EndSARS: Lagos protesters reject food, drinks sent by ...",https://www.premiumtimesng.com/news/headlines/421198-video-endsars-lagos-protesters-reject-food-drinks-sent-by-nurtw-chief-mc-oluomo.html
"Thu, 15 Oct 2020 20:00:00 +0100",Infinix Note 8,"5,000+",Infinix Note 8 and Note 8i go official,https://www.gsmarena.com/infinix_note_8_and_note_8i_get_official-news-45819.php
"Thu, 15 Oct 2020 10:00:00 +0100",Adamu Garba,"5,000+",Nigeria: #EndSARS - Adamu Garba Threatens to Sue Twitter CEO If...,https://allafrica.com/stories/202010150884.html
"Thu, 15 Oct 2020 22:00:00 +0100",Malcolm X,"5,000+","Review: &#39;The Dead Are Arising,&#39; by Les Payne and Tamara Payne",https://www.theatlantic.com/magazine/archive/2020/11/the-making-of-malcolm-x/616481/
"Wed, 14 Oct 2020 13:00:00 +0100",Cardi B,"20,000+",Cardi B says she has decided not to divorce Offset,https://www.nme.com/news/music/cardi-b-says-she-has-decided-not-to-divorce-offset-2786261
"Wed, 14 Oct 2020 03:00:00 +0100",Nigeria Youth Investment Fund,"20,000+",ALERT: You can now register for FG&#39;s N75bn youth investment fund ...,https://www.thecable.ng/alert-you-can-now-register-for-fgs-n75bn-youth-investment-fund
"Wed, 14 Oct 2020 19:00:00 +0100",England vs Denmark,"20,000+",Neville identifies &#39;predictable&#39; England&#39;s biggest flaw after UEFA ...,https://www.goal.com/en/news/neville-southgate-predictable-tactics-selection-policy/1bo8ychcw67kozxlffatbndy7
"Wed, 14 Oct 2020 20:00:00 +0100",Croatia vs France,"10,000+","Croatia vs France Betting Tips: Latest odds, team news, preview and ...",https://www.goal.com/en/news/croatia-vs-france-betting-tips-latest-odds-team-news-preview-and-/1b1zd1ul8s9rw14a5w6yl0p59f
"Sat, 17 Oct 2020 01:00:00 +0100",INEC,"10,000+","INEC nomination: IPAC disowns AAC chair, Nzenwa",https://www.vanguardngr.com/2020/10/inec-nomination-ipac-disowns-aac-chair-nzenwa/
"Sat, 17 Oct 2020 15:00:00 +0100",Napoli vs; Atalanta,"10,000+",Napoli vs Atalanta live stream: How to watch Serie A online,https://www.squawka.com/en/napoli-v-atalanta-live-stream-watch-online-serie-a-predictions
"Sat, 17 Oct 2020 13:00:00 +0100",Dolapo Badmus,"10,000+","Abayomi Shogunle, Dolapo Badmus others dismissed as police ...",https://www.pulse.ng/news/local/abayomi-shogunle-dolapo-badmus-others-dismissed-as-police-release-names-of-dismissed/v2c2yck
"Sat, 17 Oct 2020 17:00:00 +0100",Real Madrid vs cádiz,"5,000+",Real Madrid vs Cadiz live stream: How to watch La Liga online,https://www.squawka.com/en/real-madrid-v-cadiz-live-stream-watch-online-la-liga-predictions/
"Sat, 17 Oct 2020 14:00:00 +0100",La Liga,"5,000+",La Liga chief says Lionel Messi is “essential” to Spanish football ...,https://www.fourfourtwo.com/news/la-liga-chief-says-lionel-messi-is-essential-to-spanish-football-unlike-cristiano-ronaldo-and-neymar
"Sat, 17 Oct 2020 16:00:00 +0100",Celta Vigo vs Atlético Madrid,"2,000+",Celta Vigo vs. Atletico Madrid - Football Match Report - October 17 ...,https://africa.espn.com/football/report?gameId=582143
"Sat, 17 Oct 2020 17:00:00 +0100",Laliga,"2,000+",La Liga LIVE: Athletic Club vs Levante Head to Head Statistics ...,https://www.insidesport.co/la-liga-live-athletic-club-vs-levante-head-to-head-statistics-laliga-live-streaming-link-teams-stats-up-results/
"Sat, 17 Oct 2020 13:00:00 +0100",Liverpool FC,"2,000+",Mohamed Salah joins Liverpool&#39;s 100-goal club,https://www.liverpoolfc.com/news/first-team/411992-mohamed-salah-joins-liverpool-s-100-goal-club
"Sat, 17 Oct 2020 15:00:00 +0100",Hoffenheim vs Dortmund,"2,000+","Hoffenheim vs. Borussia Dortmund Odds, Betting Picks, Predictions ...",https://www.actionnetwork.com/soccer/bundesliga-odds-picks-and-predictions-hoffenheim-vs-borussia-dortmund-saturday-oct-17
"Sat, 17 Oct 2020 14:00:00 +0100",Granada vs Sevilla,"2,000+",La Liga Matchday 6 Preview: All four Champions League sides feature in action-packed Saturday,https://www.goal.com/en/news/la-liga-matchday-6-preview-all-four-champions-league-sides/5lptb1bg3bip1tb9rpsdsiy8t
"Sat, 17 Oct 2020 17:00:00 +0100",Live Score Today,"2,000+","RCB vs RR Highlights, IPL 2020: De Villiers special helps RCB beat ...",https://sportstar.thehindu.com/cricket/ipl/ipl-news/rcb-vs-rr-royal-challengers-bangalore-vs-rajasthan-royals-ipl-2020-live-score-streaming/article32879431.ece
"Sat, 17 Oct 2020 15:00:00 +0100",Sevilla,"2,000+",Suárez helps Atlético end scoring drought; Sevilla loses,https://www.washingtonpost.com/sports/soccer/suarez-helps-atletico-end-scoring-drought-sevilla-loses/2020/10/17/291ba806-1097-11eb-b404-8d1e675ec701_story.html
"Fri, 16 Oct 2020 09:00:00 +0100",Chelsea vs Southampton,"100,000+",Team news: Chelsea vs Southampton | Official Site | Chelsea ...,https://www.chelseafc.com/en/news/2020/10/17/team-news--chelsea-vs-southampton
"Fri, 16 Oct 2020 00:00:00 +0100",CBN,"50,000+",#EndSARS: We were not hacked – CBN,https://nairametrics.com/2020/10/17/endsars-we-were-not-hacked-cbn/
"Fri, 16 Oct 2020 20:00:00 +0100",Nîmes vs Paris,"20,000+",NIM Vs PSG Fantasy Prediction: Nimes Vs PSG Best Fantasy Picks ...,https://thesportsrush.com/nim-vs-psg-fantasy-prediction-nimes-vs-psg-best-fantasy-picks-for-ligue-1-2020-21-match/
"Sat, 17 Oct 2020 14:00:00 +0100",Real Madrid vs cádiz,"50,000+","Real Madrid vs. Cádiz - Football Match Report - October 17, 2020 ...",https://www.espn.com/soccer/report?gameId=582145
"Sat, 17 Oct 2020 19:00:00 +0100",Getafe vs Barcelona,"50,000+",Getafe vs Barcelona live stream: How to watch La Liga online,https://www.squawka.com/en/getafe-v-barcelona-live-stream-watch-online-la-liga-predictions/
"Sat, 17 Oct 2020 19:00:00 +0100",Live scores,"20,000+",Ruthless All Blacks brutally expose Wallabies&#39; fatal flaw to extend 34 ...,https://www.foxsports.com.au/rugby/bledisloe-cup/bledisloe-cup-ii-live-2020-australia-v-new-zealand-wallabies-vs-all-blacks-start-time-score-where-to-watch-stream-blog-updates/news-story/0d92e087b662e364f07dc1b8c08d2b2e
"Sat, 17 Oct 2020 16:00:00 +0100",Juventus,"20,000+",Pirlo pleads for patience at Juventus after &#39;naive errors&#39; in Crotone ...,https://www.goal.com/en/news/pirlo-pleads-for-patience-at-juventus-after-naive-errors-in/1u3vumwn50hsp18ikhs4o2hfn1
"Sat, 17 Oct 2020 00:00:00 +0100",EFCC,"20,000+","EFCC, Amuwo Odofin LG websites hacked",https://guardian.ng/news/efcc-amuwo-odofin-lg-websites-hacked/
"Sat, 17 Oct 2020 19:00:00 +0100",Crotone vs Juventus,"10,000+","Crotone vs. Juventus - Football Match Report - October 18, 2020 ...",https://www.espn.in/football/report?gameId=583125
"Sat, 17 Oct 2020 01:00:00 +0100",INEC,"10,000+",Buhari&#39;s nomination of Onochie as INEC commissioner insensitive ...,https://punchng.com/buharis-nomination-of-onochie-as-inec-commissioner-insensitive-adegboruwa/
"Sat, 17 Oct 2020 14:00:00 +0100",FirstBank,"10,000+",Our website not shut down – First Bank of Nigeria Plc,https://nairametrics.com/2020/10/17/our-website-not-shut-down-first-bank-of-nigeria-plc/
