DATE,KEYWORD,COUNT,TITLE,LINK
"Sun, 25 Oct 2020 16:00:00 +0100",Lewis Hamilton,"2,000+",Portuguese GP: Lewis Hamilton breaks F1&#39;s all-time wins record,https://www.skysports.com/f1/news/36668/12114231/portuguese-gp-lewis-hamilton-breaks-f1s-all-time-wins-record
"Sun, 25 Oct 2020 18:00:00 +0100",Wolves vs Newcastle,"2,000+",Wolves vs Newcastle LIVE!,https://www.skysports.com/football/wolves-vs-newcastle/live/428896
"Sun, 25 Oct 2020 15:00:00 +0100",US Election 2020,"2,000+","US election 2020: Latest news on Biden, Trump and voting",https://www.cnn.com/politics/live-news/us-election-news-10-25-2020/index.html
"Sat, 24 Oct 2020 12:00:00 +0100",Man United vs Chelsea,"200,000+",Man United ratings: Wan-Bissaka good but Daniel James poor vs ...,https://www.manchestereveningnews.co.uk/sport/football/man-united-vs-chelsea-ratings-19160898
"Sat, 24 Oct 2020 19:00:00 +0100",Liverpool vs Sheffield United,"50,000+",Liverpool vs. Sheffield United - Football Match Report - October 24 ...,https://www.espn.com/soccer/report?gameId=578608
"Sat, 24 Oct 2020 12:00:00 +0100",West Ham vs Man City,"50,000+",Man City paid the price for not trusting their usual approach vs West ...,https://www.manchestereveningnews.co.uk/sport/football/football-news/man-city-guardiola-aguero-westham-19159506
"Sat, 24 Oct 2020 17:00:00 +0100",Ajax,"20,000+",Ajax thrash VVV Venlo 13-0 to break Eredivisie record,https://www.espn.com/soccer/dutch-eredivisie/story/4216558/ajax-smash-eredivisie-record-with-13-0-win-vs-venlo
"Sat, 24 Oct 2020 18:00:00 +0100",Khabib vs Gaethje,"20,000+",Dr Disrespect Reportedly Bet $1 Million On Nurmagomedov vs ...,https://www.essentiallysports.com/dr-disrespect-reportedly-bet-1-million-on-khabib-vs-gaethje-fight-at-ufc-254-news-esports/
"Sat, 24 Oct 2020 20:00:00 +0100",PSG vs Dijon,"10,000+",PSG vs. Dijon FREE LIVE STREAM (10/24/20): Watch Ligue 1 ...,https://www.nj.com/sports/2020/10/psg-vs-dijon-free-live-stream-102420-watch-ligue-1-online-time-tv-channel.html
"Sat, 24 Oct 2020 15:00:00 +0100",Bayern vs Eintracht Frankfurt,"10,000+","Robert Lewandowski hat-trick, plus Leroy Sane and Jamal Musiala ...",https://www.bundesliga.com/en/bundesliga/news/bayern-munich-eintracht-frankfurt-live-line-ups-stats-lewandowski-sane-neuer-13321
"Sat, 24 Oct 2020 10:00:00 +0100",Lekki massacre,"10,000+","LEAD Network Condemns Lekki Massacre, Demand Justice For ...",http://saharareporters.com/2020/10/25/lead-network-condemns-lekki-massacre-demand-justice-victims
"Sat, 24 Oct 2020 19:00:00 +0100",Arsenal vs Leicester City,"10,000+","Arsenal vs Leicester City Betting Tips: Latest odds, team news ...",https://www.goal.com/en-gb/news/arsenal-vs-leicester-city-betting-tips-latest-odds-team-news/1iyvsv5s45wmg1l0dguc2kpy4z
"Sat, 24 Oct 2020 17:00:00 +0100",Palliative,"10,000+",FG COVID-19 Palliative: SEMA commences distribution in 3 LGAs in ...,https://www.vanguardngr.com/2020/10/fg-covid-19-palliative-sema-commences-distribution-in-3-lgas-in-sokoto/
"Sat, 24 Oct 2020 16:00:00 +0100",Fulham vs Crystal Palace,"5,000+",Fulham vs. Crystal Palace - Football Match Report - October 24 ...,http://www.espn.com/soccer/report?gameId=578602
"Sat, 24 Oct 2020 21:00:00 +0100",Atlético Madrid vs Real Betis,"5,000+",Atletico Madrid vs. Real Betis - Football Match Report - October 24 ...,http://www.espn.com/soccer/report?gameId=582138
"Sat, 24 Oct 2020 19:00:00 +0100",Dortmund vs Schalke,"5,000+",Dortmund vs Schalke live stream: How to watch Bundesliga online,https://www.squawka.com/en/borussia-dortmund-vs-schalke-live-stream-watch-online-bundesliga-predictions/
"Sat, 24 Oct 2020 19:00:00 +0100",Drake,"5,000+",Drake announces Certified Lover Boy album release date on 34th ...,https://metro.co.uk/2020/10/25/drake-announces-certified-lover-boy-album-release-month-13476642/
"Wed, 28 Oct 2020 02:00:00 +0100",Man United vs RB Leipzig,"5,000+",How to Watch Manchester United vs. RB Leipzig,https://www.si.com/soccer/2020/10/28/manchester-united-rb-leipzig-live-stream-watch-champions-league-online-tv-channel
"Wed, 28 Oct 2020 19:00:00 +0100",Istanbul başakşehir vs PSG,"2,000+",Istanbul Basaksehir vs. PSG on CBS All Access: Live stream UEFA ...,https://www.cbssports.com/soccer/news/istanbul-basaksehir-vs-psg-on-cbs-all-access-live-stream-uefa-champions-league-how-to-watch-on-tv-odds/
"Wed, 28 Oct 2020 10:00:00 +0100",Frank Onyeka,"2,000+",Champions League: Busy Tuesday night for Nigerian players Frank ...,https://www.pulse.ng/sports/football/champions-league-busy-tuesday-night-for-nigerian-players-frank-onyeka-and-zaidu/ssv843m
"Wed, 28 Oct 2020 00:00:00 +0100",Birkin bag,"2,000+",Offset Shared A Hefty Receipt For Cardi B&#39;s Birkin Bags,https://www.buzzfeed.com/joyannjeffrey/offset-on-cardi-b-birkin-bags
"Wed, 28 Oct 2020 12:00:00 +0100",Bartomeu,"2,000+","Bartomeu Bows Out at Barcelona, Leaving Behind a Crisis and a ...",https://www.si.com/soccer/2020/10/28/bartomeu-resigns-barcelona-crisis-super-league-messi-koeman
"Wed, 28 Oct 2020 19:00:00 +0100",OnlyFans,"2,000+",Paige VanZant&#39;s pushy fans want to buy X-rated OnlyFans content,https://nypost.com/2020/10/28/pushy-paige-vanzant-fans-want-to-buy-x-rated-onlyfans-content/
"Tue, 27 Oct 2020 20:00:00 +0100",Mönchengladbach vs Real Madrid,"50,000+","Borussia Monchengladbach vs Real Madrid: Latest odds, team ...",https://www.goal.com/en/news/borussia-monchengladbach-vs-real-madrid-latest-odds-team/rradsadrlkvh1fw7nb2khuhco
"Tue, 27 Oct 2020 16:00:00 +0100",Okonjo-Iweala,"50,000+",Nigeria&#39;s Ngozi Okonjo-Iweala close to being announced as new ...,https://nairametrics.com/2020/10/28/breaking-nigerias-ngozi-okonjo-iweala-proposed-as-new-dg-of-wto/
"Tue, 27 Oct 2020 20:00:00 +0100",Liverpool vs Midtjylland,"50,000+",Liverpool 2-0 Midtjylland commentary,https://www.skysports.com/football/liverpool-vs-midtjylland/live/438970
"Tue, 27 Oct 2020 19:00:00 +0100",Krasnodar vs Chelsea,"20,000+","Krasnodar vs Chelsea Betting Tips: Latest odds, team news, preview ...",https://www.goal.com/en/news/krasnodar-vs-chelsea-betting-tips-latest-odds-team-news/8k9bgh1di2o31uutimiuwknae
"Tue, 27 Oct 2020 21:00:00 +0100",Marseille vs Man City,"20,000+",Marseille 0-3 Man City commentary,https://www.skysports.com/football/marseille-vs-man-city/live/438972
"Tue, 27 Oct 2020 19:00:00 +0100",Lokomotiv Moscow vs Bayern,"20,000+",Lokomotiv Moscow vs Bayern Munich: 5 Talking Points as reigning ...,https://www.sportskeeda.com/football/lokomotiv-moscow-vs-bayern-munich-5-talking-points-reigning-champions-eke-narrow-win-uefa-champions-league-2020-21
"Tue, 27 Oct 2020 12:00:00 +0100",Falz,"10,000+",Falz Prays For &#39;Much Better Tomorrow&#39; As He Celebrates 30th Birthday,https://www.channelstv.com/2020/10/27/falz-prays-for-much-better-tomorrow-as-he-celebrates-30th-birthday/
"Tue, 27 Oct 2020 22:00:00 +0100",Atlético Madrid vs rb Salzburg,"10,000+",Atlético Madrid 3-2 RB Salzburg: One-Word Player Ratings,https://www.intothecalderon.com/2020/10/27/21537080/joao-felix-luis-suarez-atletico-madrid-rb-salzburg-one-word-player-ratings
"Tue, 27 Oct 2020 19:00:00 +0100",Shakhtar Donetsk vs Inter Milan,"10,000+",How to Watch Shakhtar Donetsk vs. Inter Milan,https://www.si.com/soccer/2020/10/27/shakhtar-donetsk-inter-milan-live-stream-watch-champions-league-online-tv-channel
"Tue, 27 Oct 2020 22:00:00 +0100",Atalanta vs Ajax,"10,000+",Atalanta vs. Ajax Amsterdam - Football Match Report - October 27 ...,http://www.espn.com/soccer/report?gameId=585831
"Tue, 27 Oct 2020 19:00:00 +0100",Juventus vs Barcelona,"10,000+",Video: Juventus vs Barcelona - Clash of Two Titans | Goal.com,https://www.goal.com/en/news/video-juventus-vs-barcelona-clash-of-two-titans/cumosjiz0sue1cgju0ookhgma
"Tue, 27 Oct 2020 22:00:00 +0100",Blood of Zeus,"5,000+",Blood of Zeus season 2: Everything you need to know,https://www.digitalspy.com/tv/ustv/a34504204/blood-of-zeus-season-2-release-date-netflix/
"Tue, 27 Oct 2020 21:00:00 +0100",Public holiday,"5,000+",Federal Government declares Thursday October 29 public holiday ...,https://nairametrics.com/2020/10/27/just-in-federal-government-declares-thursday-october-29-public-holiday-to-mark-eidl-mawlid/
"Tue, 27 Oct 2020 19:00:00 +0100",Lekki Toll Gate Lagos Nigeria,"5,000+",&#39;No cover up Lekki toll gate shooting&#39; - Nigerian goment chop ...,https://www.bbc.com/pidgin/world-54715893
"Fri, 30 Oct 2020 04:00:00 +0100",Burna Boy,"10,000+",Burna Boy Channels Fury and Sorrow on New Song About Slain ...,https://www.rollingstone.com/music/music-news/burna-boy-new-song-20-10-20-lekki-massacre-nigeria-protests-1083894/
"Fri, 30 Oct 2020 10:00:00 +0100",Halloween,"5,000+",Should Pinterest prohibit culturally inappropriate Halloween ideas?,https://www.theguardian.com/lifeandstyle/2020/oct/30/pinterest-culturally-inappropriate-halloween-costumes
"Fri, 30 Oct 2020 08:00:00 +0100",Roma,"2,000+",AS Roma vs. CSKA Sofia: Europa League Match Review,https://www.chiesaditotti.com/2020/10/29/21540829/roma-cska-sofia-match-review
"Thu, 29 Oct 2020 20:00:00 +0100",Fentanyl,"10,000+",INQUINTE.CA | Belleville&#39;s Bax helps to sniff out $322K in fentanyl ...,https://inquinte.ca/story/bellevilles-bax-sniffs-out-322k-in-fentanyl-cocaine-and-cash-in-kingston
"Thu, 29 Oct 2020 08:00:00 +0100",Eid-El-Maulud,"10,000+",Nigerians seek end to killings as Muslims mark Eid-el Maulud,https://guardian.ng/news/nigerians-seek-end-to-killings-as-muslims-mark-eid-el-maulud/
"Thu, 29 Oct 2020 20:00:00 +0100",Milan vs Sparta Prague,"5,000+",AC Milan vs. Sparta Prague - Football Match Report - October 29 ...,https://www.espn.com/soccer/report?gameId=585972
"Thu, 29 Oct 2020 18:00:00 +0100",Laycon,"5,000+","DOWNLOAD: DJ Neptune enlists Laycon, Joeboy for &#39;Nobody&#39; Icons ...",https://lifestyle.thecable.ng/download-dj-neptune-enlists-laycon-joeboy-for-nobody-icons-remix/
"Thu, 29 Oct 2020 01:00:00 +0100",Barca,"5,000+",&#39;That&#39;s Messi next to me!&#39; - Dest reflects on introduction to Barca ...,https://www.goal.com/en/news/thats-messi-next-to-me-dest-reflects-on-introduction-to/zxuahhrm5yq810uzao21jlaee
"Thu, 29 Oct 2020 22:00:00 +0100",Real Sociedad vs Napoli,"5,000+",Osimhen sees first career red in Napoli&#39;s defeat of Real Sociedad ...,https://www.goal.com/en/news/osimhen-sees-first-career-red-in-napolis-defeat-of-real/naixa64e5nte1i8nvh3tp8gky
"Thu, 29 Oct 2020 00:00:00 +0100",Lazio,"5,000+",Club Brugge boss Clement blames Lazio draw on Dennis and ...,https://www.goal.com/en-ng/news/club-brugge-boss-clement-blames-lazio-draw-on-dennis-and-diattas-/7ay92f6hzjaq1cvt08i7h8d2p
"Thu, 29 Oct 2020 11:00:00 +0100",Is today public holiday in Nigeria,"2,000+",UK High Commission reopens visa application centres in Nigeria,https://nairametrics.com/2020/10/28/uk-high-commission-reopen-visa-application-centres-in-nigeria/
"Wed, 28 Oct 2020 02:00:00 +0100",Man United vs RB Leipzig,"100,000+","In praise of United&#39;s marathon man, Fred",https://www.manutd.com/en/news/detail/opinion-on-fred-role-in-midfield-after-man-utd-5-rb-leipzig-0
"Wed, 28 Oct 2020 19:00:00 +0100",Juventus vs Barcelona,"100,000+",Hits and Misses from Juventus vs Barcelona encounter as Catalan ...,https://www.indiatvnews.com/sports/football/champions-league-hits-and-misses-juventus-vs-barcelona-catalan-giants-starts-post-barto-era-on-high-660896
"Wed, 28 Oct 2020 20:00:00 +0100",Chelsea,"20,000+",Burnley vs Chelsea - the stats - chance to maintain good Turf Moor ...,https://www.chelseafc.com/en/news/2020/10/30/burnley-vs-chelsea---the-stats
"Sat, 31 Oct 2020 14:00:00 +0100",Sean Connery,"10,000+",Sean Connery: James Bond actor dies aged 90,https://www.bbc.com/news/entertainment-arts-54761824
"Sat, 31 Oct 2020 08:00:00 +0100",Burnley vs Chelsea,"5,000+",USA World Cup star Megan Rapinoe gets engaged to long-term ...,https://www.thesun.co.uk/sport/football/13042942/burnley-chelsea-live-stream-tv-channel-kick-off-time-teams-premier-league/
"Fri, 30 Oct 2020 04:00:00 +0100",Burna Boy,"20,000+",Another powerful new single from Burna Boy - Voice Online,https://www.voice-online.co.uk/entertainment/music/2020/10/30/another-powerful-new-single-from-burna-boy/
"Fri, 30 Oct 2020 21:00:00 +0100",Wolves vs Crystal Palace,"20,000+","Wolves vs Crystal Palace Betting Tips: Latest odds, team news ...",https://www.goal.com/en-gb/news/wolves-crystal-palace-betting-tips-latest-odds-team-news-preview-/1t0j0asstw52l1if7gpjx0ebzm
"Fri, 30 Oct 2020 19:00:00 +0100",Jaden Smith,"10,000+",New Balance Gets Sued Over Jaden Smith Collab,https://www.complex.com/sneakers/2020/10/new-balance-sued-over-jaden-smith-vision-racer-collab
"Fri, 30 Oct 2020 11:00:00 +0100",Wizkid  'No Stress,"5,000+",New Video: Wizkid - No Stress,https://www.bellanaija.com/2020/10/wizkid-no-stress-video/
"Fri, 30 Oct 2020 21:00:00 +0100",Hologram,"5,000+",People are criticizing Kanye West for giving Kim Kardashian a ...,https://www.insider.com/kim-kardashian-birthday-hologram-kanye-west-backlash-2020-10
"Fri, 30 Oct 2020 08:00:00 +0100",Roma,"5,000+","Roma vs Fiorentina prediction, preview, team news and more | Serie ...",https://www.sportskeeda.com/football/roma-vs-fiorentina-prediction-preview-team-news-serie-a-2020-21
"Mon, 02 Nov 2020 00:00:00 +0100",US Election date,"2,000+","Biden, Trump campaigns enter final sprint: US elections news",https://www.aljazeera.com/news/2020/11/1/biden-trump-campaigns-enter-final-sprint-us-election-live-news
"Sun, 01 Nov 2020 17:00:00 +0100",Juventus,"10,000+",Cristiano Ronaldo Scores Brilliant Brace On His Juventus Return,https://www.sportbible.com/football/news-cristiano-ronaldo-scores-three-minutes-after-being-subbed-on-for-juve-20201101
"Sun, 01 Nov 2020 04:00:00 +0100",Canada immigration,"5,000+",Canada to receive over 1.2 million immigrants in next 3 years,https://nairametrics.com/2020/10/31/canada-to-receive-over-1-2-million-immigrants-in-next-3-years/
"Sun, 01 Nov 2020 14:00:00 +0100",AC Milan,"2,000+",Zlatan Ibrahimovic scores brilliant winner in Udinese 1-2 AC Milan,https://www.givemesport.com/1612716-zlatan-ibrahimovic-scores-brilliant-winner-in-udinese-12-ac-milan
"Sun, 01 Nov 2020 04:00:00 +0100",Halloween Day,"2,000+",Aubrey O&#39;Day goes all out for Halloween and shows some skin as ...,https://www.dailymail.co.uk/tvshowbiz/article-8901395/Aubrey-ODay-goes-Halloween-shows-skin-replicates-Cardi-Bs-WAP-outfit.html
"Sat, 31 Oct 2020 13:00:00 +0100",Man United vs Arsenal,"200,000+","Manchester United v Arsenal Match Report, 01/11/20, Premier ...",https://www.goal.com/en-in/match/manchester-united-v-arsenal/report/8b1215w5hssubkoyv0k049udw
"Sat, 31 Oct 2020 08:00:00 +0100",Burnley vs Chelsea,"100,000+",Confirmed Teams: Burnley vs Chelsea | Premier League,https://www.si.com/soccer/chelsea/match-coverage/confirmed-teams-burnley-vs-chelsea-premier-league-311020
"Sat, 31 Oct 2020 17:00:00 +0100",Liverpool vs West Ham,"100,000+",Nat Phillips&#39; individual highlights during Liverpool vs West Ham ...,https://www.givemesport.com/1612707-nat-phillips-individual-highlights-during-liverpool-vs-west-ham-have-emerged
"Sat, 31 Oct 2020 21:00:00 +0100",Alavés vs Barcelona,"100,000+",Lionel Messi Kicks Ball Towards Referee In Rage During Alaves Vs ...,https://www.sportbible.com/football/football-news-reactions-legends-foul-play-lionel-messi-kicks-ball-towards-referee-in-rage-during-alaves-vs-barca-20201101
"Sat, 31 Oct 2020 14:00:00 +0100",Sean Connery,"50,000+","Sean Connery, Who Embodied James Bond and More, Dies at 90",https://www.nytimes.com/2020/10/31/movies/sean-connery-dead.html
"Sat, 31 Oct 2020 14:00:00 +0100",Real Madrid vs Huesca,"50,000+","Real Madrid vs Huesca Betting Tips: Latest odds, team news ...",https://www.goal.com/en/news/real-madrid-vs-huesca-betting-tips-latest-odds-team-news-preview-/25flqu1i7lic1ohc0uipfz1ex
"Mon, 02 Nov 2020 11:00:00 +0100",WAEC result 2020,"200,000+","WAEC to release 2020 SSCE results on Monday, November 2",https://nairametrics.com/2020/11/01/just-in-waec-to-release-2020-ssce-results-on-monday-november-2/
"Mon, 02 Nov 2020 00:00:00 +0100",US Election date,"20,000+",US Election 2020: What time will we know the results in the UK and ...,https://www.manchestereveningnews.co.uk/news/world-news/election-2020-what-time-know-19155510
"Mon, 02 Nov 2020 14:00:00 +0100",Tiwa Savage,"5,000+",Attempting suicide twice and other things Tiwa Savage said in her ...,https://www.pulse.ng/entertainment/celebrities/attempting-suicide-twice-and-other-things-tiwa-savage-said-in-her-new-interview-with/0gw0kcf
"Mon, 02 Nov 2020 11:00:00 +0100",Rahama Sadau,"5,000+",Nollywood actress Rahama Sadau spark &#39;controversy&#39; with dress ...,https://www.bbc.com/pidgin/tori-54776034
"Mon, 02 Nov 2020 07:00:00 +0100",Reno Omokri,"2,000+",Shehu Sani reacts to Reno Omokri&#39;s one-on-one fight with Buratai,https://www.pmnewsnigeria.com/2020/11/02/shehu-sani-reacts-to-reno-omokris-one-on-one-fight-with-buratai/
"Sun, 01 Nov 2020 12:00:00 +0100",Man United vs Arsenal,"200,000+",How Arsenal and Thomas Partey beat the Manchester United ...,https://www.manchestereveningnews.co.uk/sport/football/football-news/man-united-vs-arsenal-partey-19204186
"Sun, 01 Nov 2020 16:00:00 +0100",Dementia,"10,000+","Sean Connery had dementia, his wife reveals",https://www.theguardian.com/film/2020/nov/02/sean-connery-had-dementia-his-wife-reveals
"Sun, 01 Nov 2020 14:00:00 +0100",AC Milan,"5,000+",Rossoneri Round Up for Nov 2: AC Milan Beat Udinese 2-1 Away ...,https://acmilan.theoffside.com/2020/11/2/21544890/rossoneri-round-up-for-nov-2-ac-milan-beat-udinese-2-1-away-from-home-ibrahimovic-scores-winner-news
"Sun, 01 Nov 2020 04:00:00 +0100",Canada immigration,"5,000+","Canada&#39;s immigration targets belie COVID-related shortfall, critics say",https://www.nationalobserver.com/2020/11/02/news/canada-immigration-targets-covid-19-shortfall-critics
"Sun, 01 Nov 2020 04:00:00 +0100",Halloween Day,"2,000+",Thousands celebrate Halloween in Tokyo because COVID-19 ...,https://sea.mashable.com/culture/13032/thousands-celebrate-halloween-in-tokyo-because-covid-19-apparently-took-the-day-off
"Tue, 03 Nov 2020 05:00:00 +0100",Benfica,"5,000+",Benfica boss Jesus refuses to discuss Darwin Nunez to Barcelona ...,https://www.goal.com/en/news/benfica-boss-jesus-refuses-to-discuss-darwin-nunez-to/elsyoum5q5a61atydcazti464
"Tue, 03 Nov 2020 14:00:00 +0100",Chelsea vs Rennes,"2,000+",How Chelsea could line up against Rennes,https://www.sportsmole.co.uk/football/chelsea/champions-league/predicted-lineups/how-chelsea-could-line-up-against-rennes_420733.html
"Tue, 03 Nov 2020 15:00:00 +0100",SWAT,"2,000+","Nigerians React As New Police Tactical Unit, SWAT Begins Training ...",https://thestreetjournal.org/2020/11/nigerians-react-as-new-police-tactical-unit-swat-begins-training-in-nasarawa-videos/
"Tue, 03 Nov 2020 16:00:00 +0100",Real Madrid vs Inter Milan,"2,000+","Real Madrid vs Inter Milan, 2020 Champions League: Predicted ...",https://www.managingmadrid.com/2020/11/3/21547284/real-madrid-inter-milan-2020-champions-league-lineups
"Tue, 03 Nov 2020 00:00:00 +0100",Villarreal  Valladolid,"2,000+",Villarreal&#39;s Chukwueze ends 12-month La Liga goal drought against ...,https://www.goal.com/en/news/villarreals-chukwueze-ends-12-month-laliga-goal-drought/1nugc2cqqpwp412de456kskzxz
"Mon, 02 Nov 2020 11:00:00 +0100",WAEC result 2020,"500,000+","How to check the 2020 WASSCE results, certificates to be released ...",https://nairametrics.com/2020/11/02/how-to-check-the-2020-wassce-results-certificates-to-be-released-within-90-days/
"Mon, 02 Nov 2020 10:00:00 +0100",US Election Update,"100,000+",US election 2020 live results: Donald Trump takes on Joe Biden in ...,https://www.theguardian.com/us-news/ng-interactive/2020/nov/03/us-election-2020-live-results-donald-trump-joe-biden-who-won-presidential-republican-democrat
"Mon, 02 Nov 2020 21:00:00 +0100",Leeds United vs Leicester City,"20,000+",Leeds United vs Leicester City Player Ratings: MOTM Vardy gets 9;...,http://www.thehardtackle.com/round-up/2020/11/03/leeds-united-vs-leicester-city-player-ratings-motm-vardy-gets-9-310-for-disappointing-klich/
"Mon, 02 Nov 2020 14:00:00 +0100",Tiwa Savage,"20,000+",Tiwa Savage goes semi-nude in new Instagram photos,https://www.pulse.ng/entertainment/celebrities/tiwa-savage-goes-semi-nude-in-new-instagram-photos/b8dnn4c
"Mon, 02 Nov 2020 00:00:00 +0100",US election date,"10,000+",US election 2020: Siberian bear and tiger predict the next president,https://www.wionews.com/world/us-election-2020-siberian-bear-and-tiger-predict-the-next-president-339999
"Mon, 02 Nov 2020 11:00:00 +0100",Rahama Sadau,"10,000+",Kannywood: Rahama Sadau apologises to fans over controversial ...,https://www.premiumtimesng.com/news/more-news/424402-kannywood-rahama-sadau-apologises-to-fans-over-controversial-picture.html
"Mon, 02 Nov 2020 20:00:00 +0100",Fulham vs West Brom,"10,000+","Aina, Adarabioyo, and Lookman start for Fulham vs West Brom ...",https://www.goal.com/en/news/aina-adarabioyo-and-lookman-start-for-fulham-vs-west-brom/wc1qqgrq3lp01mvwghlt44svx
"Mon, 02 Nov 2020 20:00:00 +0100",All Souls Day,"2,000+",WATCH: El Paso Catholic Bishop Mark Seitz holds All Souls Day ...,https://kvia.com/news/el-paso/2020/11/02/watch-live-bishop-seitz-holds-all-saints-day-mass/
"Sun, 01 Nov 2020 12:00:00 +0100",Man United vs Arsenal,"200,000+",Video: Manchester United v Arsenal - Gunners break top 6 drought ...,https://www.goal.com/en/news/video-manchester-united-v-arsenal-gunners-break-top-6/jq14eiblkux817zxk7fwujv9b
"Sun, 01 Nov 2020 15:00:00 +0100",Spezia vs Juventus,"50,000+",Line-ups: Spezia v Juventus | Football Italia,https://www.football-italia.net/161400/line-ups-spezia-v-juventus
"Wed, 04 Nov 2020 04:00:00 +0100",Jo Jorgensen,"10,000+",Third-Party Election Odds Could Net Bettors A Big Payout,https://www.legalsportsbetting.com/news/third-party-election-odds-could-net-bettors-a-big-payout/
