DATE,KEYWORD,COUNT,TITLE,LINK
"Wed, 04 Nov 2020 03:00:00 +0100",Kanye West,"5,000+",Kanye West Admits Defeat And Plans To Contest Again 2024,https://guardian.ng/life/kanye-west-admits-defeat-and-plans-to-contest-again-2024/
"Wed, 04 Nov 2020 10:00:00 +0100",How Many states are in usa,"2,000+",US election: The key results we&#39;re still waiting for that will decide ...,https://www.itv.com/news/2020-11-04/why-these-key-states-will-decide-the-next-us-president
"Wed, 04 Nov 2020 11:00:00 +0100",CNN election,"2,000+",Premarket stocks: Wall Street got the election night it feared the most ...,https://www.cnn.com/2020/11/04/investing/premarket-stocks-trading/index.html
"Wed, 04 Nov 2020 09:00:00 +0100",CNN live stream,"2,000+",How to watch election coverage online and on TV - CNNPolitics,https://www.cnn.com/2020/11/03/politics/how-to-watch-election-coverage-live/index.html
"Wed, 04 Nov 2020 10:00:00 +0100",Barack Obama,"2,000+",Today in History: Barack Obama was elected the first Black ...,https://santamariatimes.com/lifestyles/today-in-history-barack-obama-was-elected-the-first-black-president-of-the-united-states/article_7b618b59-b743-581d-89c7-50a717ba9c52.html
"Wed, 04 Nov 2020 06:00:00 +0100",Istanbul başakşehir vs Man United,"2,000+",Istanbul Basaksehir vs Manchester United Betting Tips: Latest odds ...,https://www.goal.com/en/news/istanbul-basaksehir-vs-manchester-united-betting-tips-latest/1xtgx5u86aumj1c32elpfdx07b
"Wed, 04 Nov 2020 12:00:00 +0100",Joe Biden net worth,"2,000+",Joe Biden&#39;s net worth and how he went from &#39;poorest man in ...,https://www.dailystar.co.uk/news/world-news/joe-bidens-net-worth-how-22954843
"Wed, 04 Nov 2020 13:00:00 +0100",Yahoo news,"2,000+",Yahoo Mail users are losing free email forwarding,https://betanews.com/2020/11/04/yahoo-mail-users-are-losing-free-email-forwarding/
"Wed, 04 Nov 2020 12:00:00 +0100",Colorado,"2,000+","Lauren Boebert, Hard-Right Gun Activist, Wins in Colorado House ...",https://www.nytimes.com/2020/11/04/us/politics/colorado-election-Lauren-Boebert.html
"Tue, 03 Nov 2020 19:00:00 +0100",Atalanta vs Liverpool,"50,000+","Atalanta vs Liverpool Betting Tips: Latest odds, team news, preview ...",https://www.goal.com/en/news/atalanta-vs-liverpool-betting-tips-latest-odds-team-news-preview-/186jbk4agmifd1hem5vh0jd1pk
"Tue, 03 Nov 2020 16:00:00 +0100",Real Madrid vs Inter Milan,"50,000+",Rodrygo gives Real first European win,https://www.bbc.co.uk/sport/football/54784152
"Tue, 03 Nov 2020 13:00:00 +0100",CNN,"20,000+",CNN&#39;s John King and the &#39;Magic Wall&#39; surface a lot of feelings in ...,https://www.poynter.org/reporting-editing/2020/cnns-john-king-and-the-magic-wall-surface-a-lot-of-feelings/
"Tue, 03 Nov 2020 21:00:00 +0100",Man City vs Olympiacos,"20,000+",Man City vs Olympiacos Champions League match in pictures,https://www.manchestereveningnews.co.uk/sport/football/gallery/man-city-vs-olympiacos-champions-19216442
"Tue, 03 Nov 2020 11:00:00 +0100",NECO time-table 2020,"20,000+",NECO releases new timetable as 2020 SSCE resumes on Monday,https://dailypost.ng/2020/11/04/neco-releases-new-timetable-as-2020-ssce-resumes-on-monday/
"Tue, 03 Nov 2020 23:00:00 +0100",BBC News,"20,000+",Ana kai ruwa rana tsakanin Trump da Biden - BBC News Hausa,https://www.bbc.com/hausa/labarai-54806124
"Tue, 03 Nov 2020 19:00:00 +0100",Lokomotiv Moscow vs Atlético Madrid,"20,000+",Lokomotiv Moscow vs. Atletico Madrid - Football Match Report ...,https://www.espn.com/soccer/report?gameId=585821
"Tue, 03 Nov 2020 21:00:00 +0100",RB Salzburg vs Bayern,"10,000+",RB Salzburg 2-6 Bayern Munich: Initial reactions and observations,https://www.bavarianfootballworks.com/2020/11/3/21546481/rb-salzburg-vs-bayern-munich-lineups-live-stream-how-to-watch-champions-league-updates-highlights
"Tue, 03 Nov 2020 14:00:00 +0100",Fox News,"10,000+",Trump campaign was livid when Fox News called Arizona for Biden ...,https://www.washingtonpost.com/lifestyle/style/fox-news-election-night-arizona/2020/11/04/194f9968-1e71-11eb-90dd-abd0f7086a91_story.html
"Tue, 03 Nov 2020 14:00:00 +0100",Chelsea vs Rennes,"10,000+","Chelsea vs Rennes Betting Tips: Latest odds, team news, preview ...",https://www.goal.com/en/news/chelsea-vs-rennes-betting-tips-latest-odds-team-news-preview-and-/2hcxvrjc4zlq1ekfymdym61kg
"Thu, 05 Nov 2020 14:00:00 +0100",Chelsea vs Rennes,"50,000+","Chelsea player ratings vs. Rennes: A dull, but solid, showing",https://theprideoflondon.com/2020/11/05/chelsea-player-ratings-rennes-dull-solid-showing/
"Thu, 05 Nov 2020 17:00:00 +0100",Arsenal vs Molde,"2,000+","Arsenal vs Molde Betting Tips: Latest odds, team news, preview and ...",https://www.goal.com/en-gb/news/arsenal-vs-molde-betting-tips-latest-odds-team-news-preview/1q0poq7dsn1w51nqgjkil9agyh
"Thu, 05 Nov 2020 18:00:00 +0100",Ludogorets vs Tottenham,"2,000+",Ludogorets v Tottenham LIVE commentary and team news ...,https://talksport.com/football/784598/ludogorets-v-tottenham-live-stream-talksport-commentary-team-news-europa-league/
"Wed, 04 Nov 2020 21:00:00 +0100",Barcelona vs Dynamo Kyiv,"50,000+",Barcelona struggle past Dynamo Kyiv,https://www.bbc.co.uk/sport/football/54799461
"Wed, 04 Nov 2020 21:00:00 +0100",Ferencváros vs Juventus,"20,000+",Ferencvaros vs. Juventus - Football Match Report - November 4 ...,https://www.espn.com/soccer/report?gameId=585811
"Wed, 04 Nov 2020 21:00:00 +0100",RB Leipzig vs PSG,"10,000+","RB Leipzig vs PSG Betting Tips: Latest odds, team news, preview ...",https://www.goal.com/en/news/rb-leipzig-vs-psg-betting-tips-latest-odds-team-news-preview-and-/1vcv19rk41e3d19l4tlo70knsz
"Wed, 04 Nov 2020 04:00:00 +0100",Jo Jorgensen,"10,000+","Clemson&#39;s Jo Jorgensen, the Libertarian Presidential candidate ...",https://www.greenvilleonline.com/story/news/politics/elections/2020/11/05/clemson-university-libertarian-presidential-candidate-jo-jorgensen-2020-wake-up-call/6158583002/
"Wed, 04 Nov 2020 07:00:00 +0100",Fox News live,"10,000+",2020 Presidential election results live stream: Day 3 updates,https://www.tomsguide.com/news/how-to-watch-us-presidential-election-where-to-live-stream-election-day-2020-results-online
"Wed, 04 Nov 2020 17:00:00 +0100",Oye Owolewa,"10,000+","Update: Nigerian-born Democrat, Oye elected as Shadow US Rep ...",https://nairametrics.com/2020/11/04/breaking-nigerian-born-democrat-oye-to-be-elected-a-shadow-us-rep/
"Wed, 04 Nov 2020 07:00:00 +0100",2020 united states presidential elections in Texas,"10,000+","Regardless of the US presidential election outcome, Trumpism lives ...",https://www.theguardian.com/us-news/2020/nov/04/trumpism-us-presidential-election
"Wed, 04 Nov 2020 03:00:00 +0100",Kanye West,"10,000+","Kanye West appeared to concede defeat in U.S. election, hints at ...",https://www.ctvnews.ca/world/america-votes/kanye-west-appeared-to-concede-defeat-in-u-s-election-hints-at-another-2024-run-1.5174298
"Wed, 04 Nov 2020 18:00:00 +0100",Melania Trump,"5,000+",Netizens ridicule Melania Trump after removal truck spotted outside ...,https://www.wionews.com/world/netizens-ridicule-melania-trump-after-removal-truck-spotted-outside-white-house-340793
"Wed, 04 Nov 2020 05:00:00 +0100",Electoral college meaning,"5,000+","Losing The Popular Vote, Winning The Electors And Other Electoral ...",https://www.wbur.org/news/2020/11/04/electoral-college-deadline-popular-vote-presidency
"Wed, 04 Nov 2020 13:00:00 +0100",Yahoo news,"5,000+",Yahoo Mail to drop automatic forwarding option for free users,https://www.notebookcheck.net/Yahoo-Mail-to-drop-automatic-forwarding-option-for-free-users.502263.0.html
"Wed, 04 Nov 2020 07:00:00 +0100",World News,"5,000+",World Health Assembly charts course for COVID-19 response and ...,https://www.who.int/news/item/05-11-2020-world-health-assembly-charts-course-for-covid-19-response-and-global-health-priorities
"Wed, 04 Nov 2020 21:00:00 +0100",US presidential elections,"5,000+",When will we know the US election result?,https://www.theguardian.com/us-news/2020/nov/04/when-will-we-know-the-us-election-result
"Fri, 06 Nov 2020 08:00:00 +0100",NYSC,"10,000+",NYSC to Mobilise 6000 Prospective Corps Members,https://www.thisdaylive.com/index.php/2020/11/06/nysc-to-mobilise-6000-prospective-corps-members/
"Fri, 06 Nov 2020 08:00:00 +0100",Black Friday 2020,"10,000+",Walmart Black Friday 2020: The Best Deals You Can Shop Right Now,https://www.forbes.com/sites/forbes-personal-shopper/2020/11/06/walmart-black-friday-2020-best-deals/
"Fri, 06 Nov 2020 05:00:00 +0100",Benfica vs Rangers,"2,000+",Benfica 3-3 Rangers: Alfredo Morelos scores club-record 22nd ...,https://www.skysports.com/football/benfica-vs-rangers/report/439096
"Fri, 06 Nov 2020 15:00:00 +0100",Stacey Abrams,"2,000+",Stacey Abrams draws credit and praise as Biden inches ahead in ...,https://www.nytimes.com/2020/11/06/us/elections/stacey-abrams-draws-credit-and-praise-as-biden-inches-ahead-in-georgia.html
"Fri, 06 Nov 2020 18:00:00 +0100",Brighton vs Burnley,"2,000+","Brighton vs Burnley preview, team news, kick-off",https://www.skysports.com/football/brighton-vs-burnley/preview/428908
"Thu, 05 Nov 2020 22:00:00 +0100",Milan vs Lille,"10,000+","AC Milan vs. Lille - Football Match Report - November 5, 2020 - ESPN",https://www.espn.com/soccer/report?gameId=585935
"Thu, 05 Nov 2020 22:00:00 +0100",Villarreal,"5,000+",Villarreal vs Maccabi Tel Aviv: Europa League Gamethread,https://www.villarrealusa.com/2020/11/5/21551362/villarreal-maccabi-tel-aviv-europa-league-gamethread-live-update-news-latest-parejo-emery
"Thu, 05 Nov 2020 21:00:00 +0100",Paula White,"5,000+","Paula White, Trump&#39;s spiritual adviser, went viral for her election ...",https://www.nj.com/entertainment/2020/11/paula-white-trumps-spiritual-adviser-went-viral-for-election-prayer-hear-the-remixes.html
"Thu, 05 Nov 2020 21:00:00 +0100",Napoli,"5,000+",No Osimhen as Koulibaly starts for Napoli against Rijeka | Goal.com,https://www.goal.com/en/news/no-osimhen-as-koulibaly-starts-for-napoli-against-rijeka/e221lxiajv4f1n3i7upt9an0w
"Thu, 05 Nov 2020 09:00:00 +0100",Nevada,"2,000+",Nevada becomes first state to constitutionally protect same-sex ...,https://www.usatoday.com/story/news/nation/2020/11/05/nevada-first-state-constitutionally-protect-same-sex-marriage/6183655002/
"Wed, 04 Nov 2020 07:00:00 +0100",US election update,"200,000+",US election 2020 as it happened: Joe Biden takes lead in Georgia in ...,https://www.theage.com.au/world/north-america/us-election-live-updates-joe-biden-maintains-lead-over-donald-trump-with-georgia-nevada-pennsylvania-and-south-carolina-still-too-close-to-call-20201105-p56bx0.html
"Wed, 04 Nov 2020 05:00:00 +0100",US Election Results,"100,000+",US election results: Tables turned as Trump voters start to worry,https://www.bbc.co.uk/news/election-us-2020-54817981
"Sat, 07 Nov 2020 08:00:00 +0100",Everton vs Man United,"100,000+","Everton vs Manchester United ZEbet Tips: Latest odds, team news ...",https://www.goal.com/en-ng/news/everton-vs-manchester-united-zebet-tips-latest-odds-team/1ldu64qnqet0c1uka6dvrg3jsy
"Sat, 07 Nov 2020 16:00:00 +0100",Barcelona vs Real Betis,"10,000+",Barcelona 5-2 Real Betis - Lionel Messi comes off the bench to hit ...,https://www.dailymail.co.uk/sport/football/article-8923937/Barcelona-vs-Real-Betis-Premier-League-live-score-lineups-updates.html
"Sat, 07 Nov 2020 08:00:00 +0100",Chelsea vs Sheffield United,"5,000+",Chelsea vs Sheffield United: How to Watch/Live Stream | Premier ...,https://www.si.com/soccer/chelsea/match-coverage/chelsea-vs-sheffield-united-how-to-watch-live-stream-premier-league-071120
"Fri, 06 Nov 2020 19:00:00 +0100",King Von,"50,000+",Rapper King Von shot and killed outside Atlanta nightclub - CNN,https://www.cnn.com/2020/11/06/us/atlanta-king-von-killed-in-shootout/index.html
"Fri, 06 Nov 2020 08:00:00 +0100",NYSC,"20,000+",COVID-19: NYSC prepares for resumption of orientation camps,https://www.premiumtimesng.com/news/top-news/424808-covid-19-nysc-prepares-for-resumption-of-orientation-camps.html
"Fri, 06 Nov 2020 08:00:00 +0100",Black Friday 2020,"10,000+",Best Black Friday deals 2020 | All the sales that started early and top ...,https://www.radiotimes.com/news/2020-11-07/black-friday-2020/
"Fri, 06 Nov 2020 21:00:00 +0100",Southampton vs Newcastle,"10,000+","Southampton vs Newcastle United Betting Tips: Latest odds, team ...",https://www.goal.com/en/news/southampton-vs-newcastle-united-betting-tips-latest-odds/10a80bop8wvfg100h68vdn15yq
"Fri, 06 Nov 2020 18:00:00 +0100",Brighton vs Burnley,"10,000+",Brighton 0-0 Burnley highlights,https://www.skysports.com/football/brighton-vs-burnley/live/428908
"Fri, 06 Nov 2020 23:00:00 +0100",Johnny Depp,"10,000+",Johnny Depp Exits &#39;Fantastic Beasts&#39; Days After Losing Libel Case,https://www.npr.org/2020/11/06/932103685/johnny-depp-exits-fantastic-beasts-days-after-losing-libel-case
"Fri, 06 Nov 2020 19:00:00 +0100",Citation,"5,000+",WATCH: Kunle Afolayan&#39;s &#39;Citation&#39; now on Netflix - TheCable Lifestyle,https://lifestyle.thecable.ng/watch-kunle-afolayans-citation-now-on-netflix/
"Fri, 06 Nov 2020 15:00:00 +0100",Stacey Abrams,"5,000+","Stacey Abrams Draws Recognition, Praise As Biden Leads in Georgia",https://www.nytimes.com/2020/11/06/us/politics/stacey-abrams-georgia.html
"Fri, 06 Nov 2020 21:00:00 +0100",Ali Kwara,"5,000+",PMB Mourns Legendary Hunter Ali Kwara,https://leadership.ng/pmb-mourns-legendary-hunter-ali-kwara/
"Fri, 06 Nov 2020 05:00:00 +0100",Benfica vs Rangers,"2,000+","Benfica vs Rangers preview, team news, kick-off",https://www.skysports.com/football/benfica-vs-rangers/preview/439096
"Fri, 06 Nov 2020 23:00:00 +0100",Sassuolo  Udinese,"2,000+",Line-ups: Sassuolo-Udinese | Football Italia,https://www.football-italia.net/161664/line-ups-sassuolo-udinese
"Sun, 08 Nov 2020 12:00:00 +0100",Lazio vs Juventus,"20,000+","Man City vs Liverpool LIVE: Stream, TV channel, score - De Bruyne ...",https://www.thesun.co.uk/sport/football/13127488/lazio-juventus-live-stream-free-tv-watch-serie-a-online/
"Sun, 08 Nov 2020 12:00:00 +0100",West Brom vs Tottenham,"20,000+",West Brom 0-1 Tottenham Hotspur: Premier League – as it happened,https://www.theguardian.com/football/live/2020/nov/08/west-brom-v-tottenham-hotspur-premier-league-live
"Sun, 08 Nov 2020 15:00:00 +0100",Leicester City vs Wolves,"10,000+","Leicester City vs Wolves Betting Tips: Latest odds, team news ...",https://www.goal.com/en-gb/news/leicester-city-vs-wolves-betting-tips-latest-odds-team-news/4puaeupezvpr1oj2fzgtlz0rr
"Sun, 08 Nov 2020 05:00:00 +0100",Jill Biden,"10,000+",Jill Biden will be first FLOTUS with a full-time job - Business Insider,https://www.businessinsider.com/jill-biden-will-be-first-flotus-with-a-full-time-job-2020-11
"Sun, 08 Nov 2020 12:00:00 +0100",Davido ft Nicki Minaj Holy Ground,"10,000+",Davido&#39;s &#39;Holy Ground&#39; featuring Nicki Minaj leaks on social media,https://www.pulse.ng/entertainment/music/davidos-holy-ground-featuring-nicki-minaj-leaks-on-social-media/rlw05c9
"Sun, 08 Nov 2020 13:00:00 +0100",Ginimbi,"5,000+",Malawi: Cashgate Fugutive Limumba Dies With Zimbabwe Socialite ...,https://allafrica.com/stories/202011080112.html
"Sun, 08 Nov 2020 00:00:00 +0100",How old is Joe Biden,"5,000+",US Election results: Who is Joe Biden? A profile of the oldest ...,https://news.sky.com/story/us-election-2020-who-is-joe-biden-a-profile-of-the-oldest-president-elect-in-history-12125792
"Sun, 08 Nov 2020 00:00:00 +0100",Naomi Biden,"2,000+",Joe Biden&#39;s granddaughter Naomi Biden shares photo of family ...,https://www.fox10phoenix.com/news/joe-bidens-granddaughter-naomi-biden-shares-photo-of-family-celebration
"Sun, 08 Nov 2020 16:00:00 +0100",Atalanta vs Inter Milan,"2,000+",Atalanta vs. Inter Milan LIVE STREAM (11/8/20): Watch Serie A ...,https://www.nj.com/sports/2020/11/atalanta-vs-inter-milan-live-stream-11820-watch-serie-a-online-time-usa-tv-channel.html
"Sun, 08 Nov 2020 09:00:00 +0100",Kamala Harris' husband,"2,000+",A family of firsts: Kamala Harris&#39; husband Doug Emhoff will be the ...,https://www.insider.com/kamala-harris-husband-emhoff-first-second-gentleman-2020-11
"Sun, 08 Nov 2020 15:00:00 +0100",Utrecht vs Ajax,"2,000+",Utrecht vs Ajax live stream: Watch Eredivisie online,https://www.squawka.com/en/utrecht-ajax-live-stream-how-to-watch-eredivisie/
"Sun, 08 Nov 2020 18:00:00 +0100",Valencia vs Real Madrid,"2,000+","Valencia vs Real Madrid, 2020 La Liga: Predicted lineups",https://www.managingmadrid.com/2020/11/8/21554895/valencia-vs-real-madrid-2020-la-liga-lineups
"Sat, 07 Nov 2020 19:00:00 +0100",Joe Biden,"200,000+",Joe Biden wins US Presidential Election,https://nairametrics.com/2020/11/07/joe-biden-wins-us-presidential-election/
"Sat, 07 Nov 2020 08:00:00 +0100",Everton vs Man United,"100,000+","Everton vs Man Utd preview, team news, kick-off",https://www.skysports.com/football/everton-vs-man-utd/preview/428911
"Sat, 07 Nov 2020 08:00:00 +0100",Chelsea vs Sheffield United,"100,000+",Confirmed Teams: Chelsea vs Sheffield United | Premier League,https://www.si.com/soccer/chelsea/match-coverage/confirmed-teams-chelsea-sheffield-united-pl-071120
"Sat, 07 Nov 2020 16:00:00 +0100",Barcelona vs Real Betis,"50,000+",Barcelona vs. Real Betis - Football Match Report - November 7 ...,https://www.espn.com/soccer/report?gameId=582120
"Sat, 07 Nov 2020 18:00:00 +0100",Dortmund vs Bayern,"20,000+",Dortmund 2-3 Bayern Munich commentary,https://www.skysports.com/football/b-dortmund-vs-bay-munich/live/427502
"Sat, 07 Nov 2020 21:00:00 +0100",PSG vs Rennes,"20,000+",PSG vs Rennes live stream: How to watch Ligue 1 online,https://www.squawka.com/en/psg-rennes-live-stream-watch-ligue-1-online/
"Sat, 07 Nov 2020 22:00:00 +0100",West Ham vs Fulham,"10,000+",West Ham win after Lookman penalty miss,https://www.bbc.co.uk/sport/football/54758064
"Tue, 10 Nov 2020 13:00:00 +0100",Blasphemy,"5,000+",Rahama Sadau face death sentence for blasphemy? See wetin we ...,https://www.bbc.com/pidgin/tori-54891453
"Tue, 10 Nov 2020 15:00:00 +0100",Ken Saro-Wiwa,"2,000+",Ken Saro-Wiwa: &#39;Their only crime was peacefully pursuing human ...,https://www.vanguardngr.com/2020/11/ken-saro-wiwa-their-only-crime-was-peacefully-pursuing-human-rights-for-ogoni-people/
"Mon, 09 Nov 2020 16:00:00 +0100",Arsenal vs Aston Villa,"50,000+",Aston Villa star makes Arsenal revelation as Gunners youngster is ...,https://www.football.london/arsenal-fc/news/arsenal-gabriel-martinelli-thomas-partey-19252001
"Mon, 09 Nov 2020 18:00:00 +0100",Davido ft Lil Baby,"50,000+",Davido and Lil Baby link up for “So Crazy”,https://www.thefader.com/2020/11/09/davido-lil-baby-so-crazy-music-video
"Mon, 09 Nov 2020 17:00:00 +0100",Asylum,"10,000+",Cameroon Activists Fear for Fate of Asylum Seekers US Plans to ...,https://www.voanews.com/africa/cameroon-activists-fear-fate-asylum-seekers-us-plans-deport
"Mon, 09 Nov 2020 20:00:00 +0100",DJ Switch,"10,000+","Wetin Asylum mean, who get right to seek asylum? - BBC News Pidgin",https://www.bbc.com/pidgin/world-54884657
"Mon, 09 Nov 2020 11:00:00 +0100",Shina Rambo,"10,000+","Who be Shina Rambo, one of Nigeria &#39;most wanted criminal&#39; - BBC ...",https://www.bbc.com/pidgin/media-54875517
"Mon, 09 Nov 2020 12:00:00 +0100",AC Milan,"5,000+",Official: Verónica Boquete signs for AC Milan,https://acmilan.theoffside.com/2020/11/9/21556441/official-veronica-boquete-signs-for-ac-milan-women-femminile-transfers-news-spain-italy-acmilan
"Mon, 09 Nov 2020 20:00:00 +0100",Pfizer,"5,000+",Covid-19 vaccine from Pfizer and BioNTech is strongly effective ...,https://www.statnews.com/2020/11/09/covid-19-vaccine-from-pfizer-and-biontech-is-strongly-effective-early-data-from-large-trial-indicate/
"Mon, 09 Nov 2020 10:00:00 +0100",Pineapple,"5,000+","Canned Pineapple Market Size, Drivers, Potential Growth ...",https://eurowire.co/uncategorized/1033945/canned-pineapple-market-size-drivers-potential-growth-opportunities-competitive-landscape-trends-and-forecast-to-2027/
"Mon, 09 Nov 2020 08:00:00 +0100",Ginger,"5,000+","Ginger Powder and Ginger Extract Market Size, Global Analytical ...",https://technoweekly.com/uncategorized/1002955/ginger-powder-and-ginger-extract-market-size-global-analytical-overview-key-players-regional-demand-trends-and-forecast-to-2026/
"Mon, 09 Nov 2020 20:00:00 +0100",Lilian Bach,"2,000+",Veteran actress Lilian Bach releases stunning photos to celebrate ...,https://www.pulse.ng/entertainment/celebrities/veteran-actress-lilian-bach-releases-stunning-photos-as-she-turns-50/vlm3k24
"Mon, 09 Nov 2020 10:00:00 +0100",Ginimbi accident,"2,000+",Zimbabwe socialite killed in car accident after posting a video saying ...,https://www.dailymail.co.uk/news/article-8928809/Zimbabwe-socialite-killed-car-accident-posting-video-saying-pop-champagne.html
"Sun, 08 Nov 2020 18:00:00 +0100",Valencia vs Real Madrid,"50,000+","CONFIRMED lineups: Valencia vs Real Madrid, 2020 La Liga",https://www.managingmadrid.com/2020/11/8/21555380/valencia-vs-real-madrid-2020-la-liga-live-online-stream
"Sun, 08 Nov 2020 12:00:00 +0100",Lazio vs Juventus,"20,000+",Man Utd stars told &#39;siege mentality&#39; can strengthen bond and end ...,https://www.thesun.co.uk/sport/football/13127488/lazio-juventus-live-stream-free-tv-watch-serie-a-online/
"Sun, 08 Nov 2020 12:00:00 +0100",West Brom vs Tottenham,"20,000+","West Brom vs Tottenham Betting Tips: Latest odds, team news ...",https://www.goal.com/en/news/west-brom-vs-tottenham-betting-tips-latest-odds-team-news/74dre6prggw1aellmypoiyhi
"Sun, 08 Nov 2020 16:00:00 +0100",Ander Herrera,"20,000+",&#39;Herrera died in the dressing room&#39; - PSG boss Tuchel singles out ...,https://www.goal.com/en/news/herrera-died-in-the-dressing-room-psg-boss-tuchel-rennes-win/byanzk1agkg5z47lcyq9efm6
"Sun, 08 Nov 2020 15:00:00 +0100",Leicester City vs Wolves,"20,000+",Leicester City vs. Wolverhampton Wanderers - Football Match ...,https://www.espn.com/soccer/report?gameId=578590
"Sun, 08 Nov 2020 13:00:00 +0100",Ginimbi,"10,000+",Who be Moana di Zimbabwe model wey die for accident with ...,https://www.bbc.com/pidgin/tori-54874525
